I would like to thank all the people who have playtested my game:

	369071 2458
	Jason Pelkey
	Conall Fossoy
	









And to the people that I have come across who have helped me in this journey:

	Mr.Winikka - very cool teacher, helpful and kinda gave me the idea for this game
	
	Jason Pelkey - A fellow coder in his game SE/N/SE. They have worked on it for about a year or 2. Don't remember.
	But they are very smart. And I mean VERY. 
	
	Shawn Spalding - One of the pillars of Game Maker tutorials. Without him, none of this code would be possible. He is straight-foward,
	to the point, and informative. His tutorials are great as well. Especially the Complete Platformer Tutorial. Great stuff. 
	
	1up Indie - His videos are pretty well made, with the most useful vids are for his enemy AI.
	
	Blobfish - He's the guy that started it all. Since I'm trying to find all the people that gave out the tutorials for the code, I'm going to give credit to them. 
	And this guy is a great person for tutorials. His tutorials are super simple, easy to follow, and quick. It was his platformer tutorial that helped me get started one this 
	game journey. 
	
	
	
	
	
	
	
	
	
	
	Thank you for everything :]
	
	
	
	
	
	Sincerely, Genaro Lopez. 
